<RecentFiles>
  <RecentFiles>
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:Layouts/d:LeaveApplication/f:Unauthorised.aspx" caret="0" fromTop="0" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:AllEmployeeLeaveList/f:AllEmployeeLeaveListUserControl.ascx" caret="1451" fromTop="13" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:AllEmployeeLeaveList/f:AllEmployeeLeaveListUserControl.ascx.cs" caret="1461" fromTop="30" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:CompoffRequests/f:CompoffRequestsUserControl.ascx.cs" caret="7427" fromTop="20" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:CompoffStatus/f:CompoffStatusUserControl.ascx.cs" caret="4818" fromTop="40" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:EmployeeInformation/f:EmployeeInformationUserControl.ascx" caret="724" fromTop="7" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:EmployeeInformation/f:EmployeeInformationUserControl.ascx.cs" caret="1316" fromTop="37" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:EmployeeLeavesList/f:EmployeeLeavesListUserControl.ascx.cs" caret="713" fromTop="10" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:EmployeeLeaveStatus/f:EmployeeLeaveStatusUserControl.ascx.cs" caret="6137" fromTop="20" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:LeaveInfo/f:LeaveInfoUserControl.ascx.cs" caret="3785" fromTop="26" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:PendingStatus/f:PendingStatusUserControl.ascx" caret="1360" fromTop="10" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:PendingStatus/f:PendingStatusUserControl.ascx.cs" caret="1732" fromTop="20" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:UpdateEmployeeLeaves/f:UpdateEmployeeLeavesUserControl.ascx" caret="2948" fromTop="19" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:UpdateEmployeeLeaves/f:UpdateEmployeeLeavesUserControl.ascx.cs" caret="8331" fromTop="26" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:CompoffRequests/f:CompoffRequestsUserControl.ascx" caret="1414" fromTop="13" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:CompoffStatus/f:CompoffStatusUserControl.ascx" caret="1364" fromTop="12" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:EmployeeLeaveStatus/f:EmployeeLeaveStatusUserControl.ascx" caret="3311" fromTop="8" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:EmployeeLeavesList/f:EmployeeLeavesListUserControl.ascx" caret="1130" fromTop="27" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:LeaveInfo/f:LeaveInfoUserControl.ascx" caret="1556" fromTop="20" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:LeaveRequestForm/f:LeaveRequestFormUserControl.ascx" caret="5154" fromTop="16" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:Layouts/d:LeaveApplication/f:StyleSheet.css" caret="1214" fromTop="73" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/f:Utilites.cs" caret="1086" fromTop="23" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:AddNewEmployee/f:AddNewEmployeeUserControl.ascx.cs" caret="19014" fromTop="9" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:LeaveRequestForm/f:LeaveRequestFormUserControl.ascx.cs" caret="10113" fromTop="10" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:MyTeamMemberDetails/f:MyTeamMemberDetailsUserControl.ascx.cs" caret="4967" fromTop="21" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:MyTeamMemberDetails/f:MyTeamMemberDetailsUserControl.ascx" caret="0" fromTop="0" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:ResignationForm/f:ResignationFormUserControl.ascx" caret="0" fromTop="0" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:ResignationForm/f:ResignationFormUserControl.ascx.cs" caret="15419" fromTop="27" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:EditEmployeeInformation/f:EditEmployeeInformationUserControl.ascx" caret="9338" fromTop="20" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:EditEmployeeInformation/f:EditEmployeeInformationUserControl.ascx.cs" caret="38926" fromTop="31" />
  </RecentFiles>
  <RecentEdits>
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:Layouts/d:LeaveApplication/f:AdminApproval.aspx" caret="1904" fromTop="9" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:AllEmployeeLeaveList/f:AllEmployeeLeaveListUserControl.ascx.cs" caret="2755" fromTop="34" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:EmployeeLeaveStatus/f:EmployeeLeaveStatusUserControl.ascx.cs" caret="6902" fromTop="18" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:Layouts/d:LeaveApplication/f:AllEmployeeLeaves.aspx.cs" caret="1904" fromTop="20" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:CompoffRequests/f:CompoffRequestsUserControl.ascx" caret="4088" fromTop="19" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:CompoffRequestForm/f:CompoffRequestFormUserControl.ascx.cs" caret="4446" fromTop="20" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:CompoffRequestForm/f:CompoffRequestFormUserControl.ascx" caret="8945" fromTop="32" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:UpdateEmployeeLeaves/f:UpdateEmployeeLeavesUserControl.ascx" caret="2638" fromTop="19" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:CancelEmployeeLeaves/f:CancelEmployeeLeavesUserControl.ascx" caret="1685" fromTop="28" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:AddNewEmployee/f:AddNewEmployeeUserControl.ascx" caret="0" fromTop="0" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:AllEmployeeLeaveList/f:AllEmployeeLeaveListUserControl.ascx" caret="0" fromTop="0" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:Layouts/d:LeaveApplication/f:jquery.min.js" caret="0" fromTop="0" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:Layouts/d:LeaveApplication/f:MyTeamMembersReport.aspx.cs" caret="952" fromTop="20" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:Layouts/d:LeaveApplication/f:Unauthorised.aspx" caret="0" fromTop="0" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:UpdateEmployeeLeaves/f:UpdateEmployeeLeavesUserControl.ascx.cs" caret="19483" fromTop="20" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:CompoffStatus/f:CompoffStatusUserControl.ascx" caret="1904" fromTop="12" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:EmployeeLeaveStatus/f:EmployeeLeaveStatusUserControl.ascx" caret="3311" fromTop="8" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:EmployeeLeavesList/f:EmployeeLeavesListUserControl.ascx" caret="1904" fromTop="27" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:LeaveInfo/f:LeaveInfoUserControl.ascx" caret="1904" fromTop="20" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:LeaveRequestForm/f:LeaveRequestFormUserControl.ascx" caret="5154" fromTop="16" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:Layouts/d:LeaveApplication/f:StyleSheet.css" caret="1904" fromTop="73" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/f:Utilites.cs" caret="1086" fromTop="23" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:AddNewEmployee/f:AddNewEmployeeUserControl.ascx.cs" caret="19014" fromTop="9" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:LeaveRequestForm/f:LeaveRequestFormUserControl.ascx.cs" caret="10113" fromTop="10" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:MyTeamMemberDetails/f:MyTeamMemberDetailsUserControl.ascx" caret="0" fromTop="0" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:MyTeamMemberDetails/f:MyTeamMemberDetailsUserControl.ascx.cs" caret="4967" fromTop="21" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:ResignationForm/f:ResignationFormUserControl.ascx" caret="0" fromTop="0" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:ResignationForm/f:ResignationFormUserControl.ascx.cs" caret="15419" fromTop="27" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:EditEmployeeInformation/f:EditEmployeeInformationUserControl.ascx" caret="9338" fromTop="20" />
    <File id="D16F706D-D24F-49B4-B7B0-134018F65BDD/d:EditEmployeeInformation/f:EditEmployeeInformationUserControl.ascx.cs" caret="38926" fromTop="31" />
  </RecentEdits>
</RecentFiles>
